,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
385,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-308-SR1.root,hfail,Signal_ppStau-308,HSCP signal,,,lnN,,,1.018
386,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-308-SR1.root,hfail_PUsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,PUsyst,
387,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-308-SR1.root,hfail_PUsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,PUsyst,
388,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Fsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Fsyst,
389,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Fsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Fsyst,
390,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Gsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Gsyst,
391,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Gsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Gsyst,
392,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Triggersyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Triggersyst,
393,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Triggersyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Triggersyst,
394,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Ptsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Ptsyst,
395,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-308-SR1.root,hfail_Ptsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Ptsyst,
396,Signal_ppStau-308,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_ppStau-308-SR1.root,hfail,Signal_ppStau-308,HSCP signal,,,,,,
925,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
1310,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-308-SR1.root,hpass,Signal_ppStau-308,HSCP signal,,,lnN,,,1.018
1311,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-308-SR1.root,hpass_PUsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,PUsyst,
1312,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-308-SR1.root,hpass_PUsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,PUsyst,
1313,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Fsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Fsyst,
1314,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Fsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Fsyst,
1315,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Gsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Gsyst,
1316,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Gsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Gsyst,
1317,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Triggersyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Triggersyst,
1318,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Triggersyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Triggersyst,
1319,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Ptsyst_up,Signal_ppStau-308,HSCP signal,,Up,shapes,1.0,Ptsyst,
1320,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-308-SR1.root,hpass_Ptsyst_down,Signal_ppStau-308,HSCP signal,,Down,shapes,1.0,Ptsyst,
1321,Signal_ppStau-308,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_ppStau-308-SR1.root,hpass,Signal_ppStau-308,HSCP signal,,,,,,
