,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
937,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail,Signal_tauPrime2e-2600,HSCP signal,,,lnN,,,1.016
938,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_PUsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,PUsyst,
939,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_PUsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,PUsyst,
940,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Fsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Fsyst,
941,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Fsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Fsyst,
942,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Gsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Gsyst,
943,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Gsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Gsyst,
944,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Triggersyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Triggersyst,
945,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Triggersyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Triggersyst,
946,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Ptsyst,
947,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Ptsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Ptsyst,
948,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
