,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data.root,hfail,Data,Data,,,,,,
97,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-2600.root,hfail,Signal_gluino-2600,HSCP gluino 2600 GeV,,,lnN,,,1.018
98,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-2600.root,hfail_PUsyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,PUsyst,
99,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-2600.root,hfail_PUsyst_down,Signal_gluino-2600,HSCP gluino 2600 GeV,,Down,shapes,1.0,PUsyst,
100,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-2600.root,hfail_Fsyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,Fsyst,
101,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-2600.root,hfail_Fsyst_down,Signal_gluino-2600,HSCP gluino 2600 GeV,,Down,shapes,1.0,Fsyst,
102,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-2600.root,hfail_Gsyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,Gsyst,
103,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-2600.root,hfail_Gsyst_down,Signal_gluino-2600,HSCP gluino 2600 GeV,,Down,shapes,1.0,Gsyst,
104,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-2600.root,hfail_Triggersyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,Triggersyst,
105,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-2600.root,hfail_Triggersyst_down,Signal_gluino-2600,HSCP gluino 2600 GeV,,Down,shapes,1.0,Triggersyst,
106,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-2600.root,hfail_Ptsyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,Ptsyst,
107,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-2600.root,hfail_Ptsyst_down,Signal_gluino-2600,HSCP gluino 2600 GeV,,Down,shapes,1.0,Ptsyst,
108,HSCP_gluino-2600,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-2600.root,hfail,Signal_gluino-2600,HSCP gluino 2600 GeV,,,,,,
109,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data.root,hpass,Data,Data,,,,,,
206,HSCP_gluino-2600,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-2600.root,hpass,Signal_gluino-2600,HSCP gluino 2600 GeV,,,lnN,,,1.018
207,HSCP_gluino-2600,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-2600.root,hpass_PUsyst_up,Signal_gluino-2600,HSCP gluino 2600 GeV,,Up,shapes,1.0,PUsyst,
