,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR3.root,hfail,Data,Data,,,,,,
37,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1800-SR3.root,hfail,Signal_gluino-1800,HSCP signal,,,lnN,,,1.018
38,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR3.root,hfail_PUsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,PUsyst,
39,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR3.root,hfail_PUsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,PUsyst,
40,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Fsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Fsyst,
41,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Fsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Fsyst,
42,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Gsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Gsyst,
43,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Gsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Gsyst,
44,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Triggersyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Triggersyst,
45,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Triggersyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Triggersyst,
46,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Ptsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Ptsyst,
47,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR3.root,hfail_Ptsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Ptsyst,
48,Signal_gluino-1800,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1800-SR3.root,hfail,Signal_gluino-1800,HSCP signal,,,,,,
925,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR3.root,hpass,Data,Data,,,,,,
962,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1800-SR3.root,hpass,Signal_gluino-1800,HSCP signal,,,lnN,,,1.018
963,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR3.root,hpass_PUsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,PUsyst,
964,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1800-SR3.root,hpass_PUsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,PUsyst,
965,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Fsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Fsyst,
966,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Fsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Fsyst,
967,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Gsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Gsyst,
968,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Gsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Gsyst,
969,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Triggersyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Triggersyst,
970,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Triggersyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Triggersyst,
971,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Ptsyst_up,Signal_gluino-1800,HSCP signal,,Up,shapes,1.0,Ptsyst,
972,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1800-SR3.root,hpass_Ptsyst_down,Signal_gluino-1800,HSCP signal,,Down,shapes,1.0,Ptsyst,
973,Signal_gluino-1800,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1800-SR3.root,hpass,Signal_gluino-1800,HSCP signal,,,,,,
