,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
235,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,,lnN,,,1.016
236,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_PUsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,PUsyst,
237,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_PUsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,PUsyst,
238,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Fsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Fsyst,
239,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Fsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Fsyst,
240,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Gsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Gsyst,
241,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Gsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Gsyst,
242,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Triggersyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Triggersyst,
243,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Triggersyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Triggersyst,
244,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Ptsyst,
245,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_Ptsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Ptsyst,
246,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
247,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
248,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonIDSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonIDSF,
249,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonIDSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonIDSF,
250,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonTriggerSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
251,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail_MuonTriggerSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
252,Signal_tauPrime2e-600-ZPrime-6000,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hfail,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,,,,,
631,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
866,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,,lnN,,,1.016
867,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_PUsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,PUsyst,
868,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_PUsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,PUsyst,
869,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Fsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Fsyst,
870,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Fsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Fsyst,
871,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Gsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Gsyst,
872,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Gsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Gsyst,
873,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Triggersyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Triggersyst,
874,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Triggersyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Triggersyst,
875,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Ptsyst_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Ptsyst,
876,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_Ptsyst_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Ptsyst,
877,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonRecoSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
878,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonRecoSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
879,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonIDSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonIDSF,
880,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonIDSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonIDSF,
881,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonTriggerSF_up,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
882,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass_MuonTriggerSF_down,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
883,Signal_tauPrime2e-600-ZPrime-6000,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime2e-600-ZPrime-6000-SR1.root,hpass,Signal_tauPrime2e-600-ZPrime-6000,HSCP signal,,,,,,
