,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
649,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail,Signal_tauPrime1e-400,HSCP signal,,,lnN,,,1.016
650,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_PUsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,PUsyst,
651,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_PUsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,PUsyst,
652,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Fsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Fsyst,
653,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Fsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Fsyst,
654,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Gsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Gsyst,
655,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Gsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Gsyst,
656,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Triggersyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Triggersyst,
657,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Triggersyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Triggersyst,
658,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Ptsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Ptsyst,
