,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
1135,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail,Signal_tauPrime1e-200,HSCP signal,,,lnN,,,1.016
1136,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_PUsyst_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,PUsyst,
1137,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_PUsyst_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,PUsyst,
1138,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Fsyst_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,Fsyst,
1139,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Fsyst_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,Fsyst,
1140,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Gsyst_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,Gsyst,
1141,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Gsyst_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,Gsyst,
1142,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Triggersyst_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,Triggersyst,
1143,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Triggersyst_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,Triggersyst,
1144,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Ptsyst_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,Ptsyst,
1145,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_Ptsyst_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,Ptsyst,
1146,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
1147,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
1148,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonIDSF_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,MuonIDSF,
1149,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonIDSF_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,MuonIDSF,
1150,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonTriggerSF_up,Signal_tauPrime1e-200,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
1151,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail_MuonTriggerSF_down,Signal_tauPrime1e-200,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
1152,Signal_tauPrime1e-200,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime1e-200-SR1.root,hfail,Signal_tauPrime1e-200,HSCP signal,,,,,,
1405,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
