,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
415,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,,lnN,,,1.016
416,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_PUsyst_up,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Up,shapes,1.0,PUsyst,
417,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_PUsyst_down,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Down,shapes,1.0,PUsyst,
418,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Fsyst_up,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Fsyst,
419,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Fsyst_down,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Fsyst,
420,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Gsyst_up,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Gsyst,
421,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Gsyst_down,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Gsyst,
422,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Triggersyst_up,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Triggersyst,
423,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Triggersyst_down,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Down,shapes,1.0,Triggersyst,
424,Signal_tauPrime2e-1000-ZPrime-6000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-1000-ZPrime-6000-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-1000-ZPrime-6000,HSCP signal,,Up,shapes,1.0,Ptsyst,
