,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
1,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
26,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1600-SR1.root,hpass,Signal_gluino-1600,HSCP signal,,,lnN,,,1.018
27,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1600-SR1.root,hpass_PUsyst_up,Signal_gluino-1600,HSCP signal,,Up,shapes,1.0,PUsyst,
28,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1600-SR1.root,hpass_PUsyst_down,Signal_gluino-1600,HSCP signal,,Down,shapes,1.0,PUsyst,
29,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Fsyst_up,Signal_gluino-1600,HSCP signal,,Up,shapes,1.0,Fsyst,
30,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Fsyst_down,Signal_gluino-1600,HSCP signal,,Down,shapes,1.0,Fsyst,
31,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Gsyst_up,Signal_gluino-1600,HSCP signal,,Up,shapes,1.0,Gsyst,
32,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Gsyst_down,Signal_gluino-1600,HSCP signal,,Down,shapes,1.0,Gsyst,
33,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Triggersyst_up,Signal_gluino-1600,HSCP signal,,Up,shapes,1.0,Triggersyst,
34,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Triggersyst_down,Signal_gluino-1600,HSCP signal,,Down,shapes,1.0,Triggersyst,
35,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Ptsyst_up,Signal_gluino-1600,HSCP signal,,Up,shapes,1.0,Ptsyst,
36,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1600-SR1.root,hpass_Ptsyst_down,Signal_gluino-1600,HSCP signal,,Down,shapes,1.0,Ptsyst,
37,Signal_gluino-1600,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1600-SR1.root,hpass,Signal_gluino-1600,HSCP signal,,,,,,
