,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
1333,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail,Signal_tauPrime2e-2600,HSCP signal,,,lnN,,,1.016
1334,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_PUsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,PUsyst,
1335,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_PUsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,PUsyst,
1336,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Fsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Fsyst,
1337,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Fsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Fsyst,
1338,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Gsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Gsyst,
1339,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Gsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Gsyst,
1340,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Triggersyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Triggersyst,
1341,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Triggersyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Triggersyst,
1342,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,Ptsyst,
1343,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_Ptsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,Ptsyst,
1344,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
1345,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
1346,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonIDSF_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,MuonIDSF,
1347,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonIDSF_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,MuonIDSF,
1348,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonTriggerSF_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
1349,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail_MuonTriggerSF_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
1350,Signal_tauPrime2e-2600,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hfail,Signal_tauPrime2e-2600,HSCP signal,,,,,,
1387,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
2720,Signal_tauPrime2e-2600,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hpass,Signal_tauPrime2e-2600,HSCP signal,,,lnN,,,1.016
2721,Signal_tauPrime2e-2600,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hpass_PUsyst_up,Signal_tauPrime2e-2600,HSCP signal,,Up,shapes,1.0,PUsyst,
2722,Signal_tauPrime2e-2600,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-2600-SR1.root,hpass_PUsyst_down,Signal_tauPrime2e-2600,HSCP signal,,Down,shapes,1.0,PUsyst,
