,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
13,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1400-SR1.root,hfail,Signal_gluino-1400,HSCP signal,,,lnN,,,1.016
14,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1400-SR1.root,hfail_PUsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,PUsyst,
15,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1400-SR1.root,hfail_PUsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,PUsyst,
16,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Fsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Fsyst,
17,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Fsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Fsyst,
18,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Gsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Gsyst,
19,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Gsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Gsyst,
20,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Triggersyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Triggersyst,
21,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Triggersyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Triggersyst,
22,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Ptsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Ptsyst,
23,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1400-SR1.root,hfail_Ptsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Ptsyst,
24,Signal_gluino-1400,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1400-SR1.root,hfail,Signal_gluino-1400,HSCP signal,,,,,,
229,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
242,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_gluino-1400-SR1.root,hpass,Signal_gluino-1400,HSCP signal,,,lnN,,,1.016
243,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1400-SR1.root,hpass_PUsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,PUsyst,
244,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_gluino-1400-SR1.root,hpass_PUsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,PUsyst,
245,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Fsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Fsyst,
246,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Fsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Fsyst,
247,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Gsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Gsyst,
248,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Gsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Gsyst,
249,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Triggersyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Triggersyst,
250,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Triggersyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Triggersyst,
251,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Ptsyst_up,Signal_gluino-1400,HSCP signal,,Up,shapes,1.0,Ptsyst,
252,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_gluino-1400-SR1.root,hpass_Ptsyst_down,Signal_gluino-1400,HSCP signal,,Down,shapes,1.0,Ptsyst,
253,Signal_gluino-1400,pass,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_gluino-1400-SR1.root,hpass,Signal_gluino-1400,HSCP signal,,,,,,
