,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
769,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail,Signal_tauPrime1e-2200,HSCP signal,,,lnN,,,1.018
770,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_PUsyst_up,Signal_tauPrime1e-2200,HSCP signal,,Up,shapes,1.0,PUsyst,
771,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_PUsyst_down,Signal_tauPrime1e-2200,HSCP signal,,Down,shapes,1.0,PUsyst,
772,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Fsyst_up,Signal_tauPrime1e-2200,HSCP signal,,Up,shapes,1.0,Fsyst,
773,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Fsyst_down,Signal_tauPrime1e-2200,HSCP signal,,Down,shapes,1.0,Fsyst,
774,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Gsyst_up,Signal_tauPrime1e-2200,HSCP signal,,Up,shapes,1.0,Gsyst,
775,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Gsyst_down,Signal_tauPrime1e-2200,HSCP signal,,Down,shapes,1.0,Gsyst,
776,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Triggersyst_up,Signal_tauPrime1e-2200,HSCP signal,,Up,shapes,1.0,Triggersyst,
777,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Triggersyst_down,Signal_tauPrime1e-2200,HSCP signal,,Down,shapes,1.0,Triggersyst,
778,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Ptsyst_up,Signal_tauPrime1e-2200,HSCP signal,,Up,shapes,1.0,Ptsyst,
779,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail_Ptsyst_down,Signal_tauPrime1e-2200,HSCP signal,,Down,shapes,1.0,Ptsyst,
780,Signal_tauPrime1e-2200,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_tauPrime1e-2200-SR1.root,hfail,Signal_tauPrime1e-2200,HSCP signal,,,,,,
925,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
