,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
271,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-557-SR1.root,hfail,Signal_ppStau-557,HSCP signal,,,lnN,,,1.016
272,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hfail_PUsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,PUsyst,
273,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hfail_PUsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,PUsyst,
274,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Fsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Fsyst,
275,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Fsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Fsyst,
276,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Gsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Gsyst,
277,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Gsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Gsyst,
278,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Triggersyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Triggersyst,
279,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Triggersyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Triggersyst,
280,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Ptsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Ptsyst,
281,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-557-SR1.root,hfail_Ptsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Ptsyst,
282,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonRecoSF_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
283,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonRecoSF_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
284,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonIDSF_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,MuonIDSF,
285,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonIDSF_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,MuonIDSF,
286,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonTriggerSF_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
287,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hfail_MuonTriggerSF_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,MuonTriggerSF,
288,Signal_ppStau-557,fail,default,2,SIGNAL,1.0,nominal,.//HSCP_Signal_ppStau-557-SR1.root,hfail,Signal_ppStau-557,HSCP signal,,,,,,
343,data_obs,pass,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hpass,Data,Data,,,,,,
614,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-557-SR1.root,hpass,Signal_ppStau-557,HSCP signal,,,lnN,,,1.016
615,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hpass_PUsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,PUsyst,
616,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-557-SR1.root,hpass_PUsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,PUsyst,
617,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Fsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Fsyst,
618,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Fsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Fsyst,
619,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Gsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Gsyst,
620,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Gsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Gsyst,
621,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Triggersyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Triggersyst,
622,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Triggersyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Triggersyst,
623,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Ptsyst_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,Ptsyst,
624,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-557-SR1.root,hpass_Ptsyst_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,Ptsyst,
625,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-557-SR1.root,hpass_MuonRecoSF_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
626,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-557-SR1.root,hpass_MuonRecoSF_down,Signal_ppStau-557,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
627,Signal_ppStau-557,pass,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_ppStau-557-SR1.root,hpass_MuonIDSF_up,Signal_ppStau-557,HSCP signal,,Up,shapes,1.0,MuonIDSF,
