,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
289,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_ppStau-651-SR1.root,hfail,Signal_ppStau-651,HSCP signal,,,lnN,,,1.016
290,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-651-SR1.root,hfail_PUsyst_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,PUsyst,
291,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_ppStau-651-SR1.root,hfail_PUsyst_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,PUsyst,
292,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Fsyst_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,Fsyst,
293,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Fsyst_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,Fsyst,
294,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Gsyst_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,Gsyst,
295,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Gsyst_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,Gsyst,
296,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Triggersyst_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,Triggersyst,
297,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Triggersyst_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,Triggersyst,
298,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Ptsyst_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,Ptsyst,
299,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_ppStau-651-SR1.root,hfail_Ptsyst_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,Ptsyst,
300,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-651-SR1.root,hfail_MuonRecoSF_up,Signal_ppStau-651,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
301,Signal_ppStau-651,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_ppStau-651-SR1.root,hfail_MuonRecoSF_down,Signal_ppStau-651,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
