,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
19,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail,Signal_tauPrime1e-400,HSCP signal,,,lnN,,,1.016
20,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_PUsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,PUsyst,
21,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_PUsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,PUsyst,
22,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Fsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Fsyst,
23,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Fsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Fsyst,
24,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Gsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Gsyst,
25,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Gsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Gsyst,
26,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Triggersyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Triggersyst,
27,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Triggersyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Triggersyst,
28,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Ptsyst_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,Ptsyst,
29,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_Ptsyst_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,Ptsyst,
30,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime1e-400,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
31,Signal_tauPrime1e-400,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime1e-400-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime1e-400,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
