,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
361,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,,lnN,,,1.016
362,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_PUsyst_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,PUsyst,
363,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_PUsyst_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,PUsyst,
364,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Fsyst_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,Fsyst,
365,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Fsyst_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,Fsyst,
366,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Gsyst_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,Gsyst,
367,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Gsyst_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,Gsyst,
368,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Triggersyst_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,Triggersyst,
369,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Triggersyst_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,Triggersyst,
370,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Ptsyst_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,Ptsyst,
371,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnPt,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_Ptsyst_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,Ptsyst,
372,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_MuonRecoSF_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,MuonRecoSF,
373,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnMuReco,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_MuonRecoSF_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,MuonRecoSF,
374,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_MuonIDSF_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,MuonIDSF,
375,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnMuID,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_MuonIDSF_down,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Down,shapes,1.0,MuonIDSF,
376,Signal_tauPrime2e-1000-ZPrime-3000,fail,default,2,SIGNAL,1.0,systOnMuTrigger,.//HSCP_Signal_tauPrime2e-1000-ZPrime-3000-SR1.root,hfail_MuonTriggerSF_up,Signal_tauPrime2e-1000-ZPrime-3000,HSCP signal,,Up,shapes,1.0,MuonTriggerSF,
