,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,direction,syst_type,shapes,variation_alias,lnN
0,data_obs,fail,default,1,DATA,1.0,nominal,.//HSCP_Data-SR1.root,hfail,Data,Data,,,,,,
991,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,lumi,.//HSCP_Signal_stopCS-2200-SR1.root,hfail,Signal_stopCS-2200,HSCP signal,,,lnN,,,1.016
992,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_PUsyst_up,Signal_stopCS-2200,HSCP signal,,Up,shapes,1.0,PUsyst,
993,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,pileup,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_PUsyst_down,Signal_stopCS-2200,HSCP signal,,Down,shapes,1.0,PUsyst,
994,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Fsyst_up,Signal_stopCS-2200,HSCP signal,,Up,shapes,1.0,Fsyst,
995,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnF,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Fsyst_down,Signal_stopCS-2200,HSCP signal,,Down,shapes,1.0,Fsyst,
996,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Gsyst_up,Signal_stopCS-2200,HSCP signal,,Up,shapes,1.0,Gsyst,
997,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnG,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Gsyst_down,Signal_stopCS-2200,HSCP signal,,Down,shapes,1.0,Gsyst,
998,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Triggersyst_up,Signal_stopCS-2200,HSCP signal,,Up,shapes,1.0,Triggersyst,
999,Signal_stopCS-2200,fail,default,2,SIGNAL,1.0,systOnTrigger,.//HSCP_Signal_stopCS-2200-SR1.root,hfail_Triggersyst_down,Signal_stopCS-2200,HSCP signal,,Down,shapes,1.0,Triggersyst,
